candidate_id,name,email,github,linkedin,skills,answer_1,answer_2,resume_url,applied_at,source_platform,job_title,job_id,stage,raw_json
mock_0,Alice Chen,[email],https://github.com/alicechen0282,https://linkedin.com/in/alice.chen0,"Python, Machine Learning, TensorFlow, pandas","I would use Selenium with headless Chrome to automate the login. Then use BeautifulSoup to parse the HTML and extract applicant data. For pagination, I'd loop through all 57 pages.",I would create a scoring algorithm based on keywords and answer length.,,2026-03-16T11:07:10.291679+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 0}"
mock_1,Nikhil Khanna,[email],https://github.com/nikhilkhanna33,https://linkedin.com/in/nikhil.khanna1,"Python, FastAPI, Docker, Redis, PostgreSQL","I inspected the Internshala login flow using Chrome DevTools Network tab. The reCAPTCHA v3 invisible variant sends a POST to https://www.google.com/recaptcha/api2/userverify with a token scoring the session 0.0-1.0 — headless browsers score 0.1 or lower. Attempt 1: Playwright stealth mode (playwright-extra + puppeteer-extra-plugin-stealth) — blocked at form submit, HTTP 403. Attempt 2: extracted cookies from Firefox cookies.sqlite after manual login — worked locally but failed on server due to IP binding (HTTP 400). Solution: residential proxy (Bright Data) with sticky sessions — 1 IP per session. Wrote a Python 3.11 script using httpx + asyncio: 57 pages x 20 candidates = 1140 total. Rate limit: 2 req/s to avoid detection. Full code at https://github.com/myuser/internshala-scraper","For scoring, I'd embed answers using sentence-transformers and compute cosine similarity.",,2026-03-21T11:07:10.294670+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 1}"
mock_2,Nikhil Khanna,[email],,,I know programming,"Certainly! I'd be happy to help with this challenge. Here's a comprehensive overview of my approach. In today's rapidly evolving landscape of web automation and data extraction, it's worth noting that leveraging cutting-edge technologies can provide a holistic solution. I would utilize Selenium WebDriver with headless Chrome to seamlessly automate the login process. This paradigm shift in approach would foster innovation by enabling us to scale. To summarize: I would use machine learning to detect and solve the CAPTCHA.","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.",,2026-03-19T11:07:10.295659+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 2}"
mock_3,Aarav Sharma,aarav.sharma3@example.com,,https://linkedin.com/in/aarav.sharma3,I know programming,"As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.","Certainly! I'd be happy to help with this challenge. Here's a comprehensive overview of my approach. In today's rapidly evolving landscape of web automation and data extraction, it's worth noting that leveraging cutting-edge technologies can provide a holistic solution. I would utilize Selenium WebDriver with headless Chrome to seamlessly automate the login process. This paradigm shift in approach would foster innovation by enabling us to scale. To summarize: I would use machine learning to detect and solve the CAPTCHA.",,2026-03-31T11:07:10.296677+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 3}"
mock_4,Rohan Das,[email],https://github.com/rohandas4100,https://linkedin.com/in/rohan.das4,"Python, Django, REST API, Git","Main Python use karta hoon, aur data science mein experience hai.",Mujhe yeh role bahut pasand aayi kyunki main AI mein interested hoon.,,2026-03-29T11:07:10.296677+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 4}"
mock_5,Diana Johnson,[email],https://github.com/dianajohnson997,https://linkedin.com/in/diana.johnson5,"React, TypeScript, GraphQL, AWS","reCAPTCHA v3 scores the browser session using 18+ behavioral signals including mouse movement, scroll patterns, and keypress timing — not just the form submit. I used curl-impersonate (Chrome 120 profile) to replicate the TLS ClientHello fingerprint. Then wrote a mouse-movement simulator in Python: 50-100ms intervals, bezier-curve paths. Result: reCAPTCHA score of 0.7 (threshold is 0.5). Session management: FastAPI backend, Redis for session storage, 1 Bright Data residential IP per session. Handles 57 pages in 4 minutes. Pagination via XHR offset parameter. Code: ","For scoring, I'd embed answers using sentence-transformers and compute cosine similarity.",,2026-03-11T11:07:10.297670+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 5}"
mock_6,Ishaan Nair,[email],https://github.com/ishaannair672,https://linkedin.com/in/ishaan.nair6,"Python, FastAPI, Docker, Redis, PostgreSQL",Will discuss in interview,,,2026-04-04T11:07:10.298659+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 6}"
mock_7,Sneha Gupta,[email],https://github.com/snehagupta7651,https://linkedin.com/in/sneha.gupta7,"Python, Django, REST API, Git",Use Playwright to automate the browser and get the data. Can handle CAPTCHA with third-party solving services like 2Captcha.,I would create a scoring algorithm based on keywords and answer length.,,2026-03-31T11:07:10.298659+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 7}"
mock_8,Charlie Smith,[email],,,"Python, Scrapy, BeautifulSoup, SQL","Certainly! I'd be happy to help with this challenge. Here's a comprehensive overview of my approach. In today's rapidly evolving landscape of web automation and data extraction, it's worth noting that leveraging cutting-edge technologies can provide a holistic solution. I would utilize Selenium WebDriver with headless Chrome to seamlessly automate the login process. This paradigm shift in approach would foster innovation by enabling us to scale. To summarize: I would use machine learning to detect and solve the CAPTCHA.","Certainly! I'd be happy to help with this challenge. Here's a comprehensive overview of my approach. In today's rapidly evolving landscape of web automation and data extraction, it's worth noting that leveraging cutting-edge technologies can provide a holistic solution. I would utilize Selenium WebDriver with headless Chrome to seamlessly automate the login process. This paradigm shift in approach would foster innovation by enabling us to scale. To summarize: I would use machine learning to detect and solve the CAPTCHA.",,2026-03-23T11:07:10.299670+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 8}"
mock_9,Alice Chen,[email],https://github.com/alicechen9702,https://linkedin.com/in/alice.chen9,"Python, Django, REST API, Git","Main Python use karta hoon, aur machine learning mein experience hai.",Mujhe yeh role bahut pasand aayi kyunki main AI mein interested hoon.,,2026-03-30T11:07:10.300655+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 9}"
mock_10,Rohan Das,[email],https://github.com/rohandas10217,https://linkedin.com/in/rohan.das10,"Python, Scrapy, BeautifulSoup, SQL","Main Python use karta hoon, aur web dev mein experience hai.",Mujhe yeh role bahut pasand aayi kyunki main AI mein interested hoon.,,2026-03-31T11:07:10.301662+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 10}"
mock_11,Meera Pillai,[email],https://github.com/meerapillai1272,https://linkedin.com/in/meera.pillai11,"JavaScript, React, Node.js, MongoDB",Use Playwright to automate the browser and get the data. Can handle CAPTCHA with third-party solving services like 2Captcha.,I would create a scoring algorithm based on keywords and answer length.,,2026-03-14T11:07:10.301662+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 11}"
mock_12,Shreya Tiwari,[email],https://github.com/shreyatiwari142,https://linkedin.com/in/shreya.tiwari12,"Rust, Go, distributed systems, Kafka","Certainly! I'd be happy to help with this challenge. Here's a comprehensive overview of my approach. In today's rapidly evolving landscape of web automation and data extraction, it's worth noting that leveraging cutting-edge technologies can provide a holistic solution. I would utilize Selenium WebDriver with headless Chrome to seamlessly automate the login process. This paradigm shift in approach would foster innovation by enabling us to scale. To summarize: I would use machine learning to detect and solve the CAPTCHA.","Certainly! I'd be happy to help with this challenge. Here's a comprehensive overview of my approach. In today's rapidly evolving landscape of web automation and data extraction, it's worth noting that leveraging cutting-edge technologies can provide a holistic solution. I would utilize Selenium WebDriver with headless Chrome to seamlessly automate the login process. This paradigm shift in approach would foster innovation by enabling us to scale. To summarize: I would use machine learning to detect and solve the CAPTCHA.",,2026-04-02T11:07:10.301662+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 12}"
mock_13,Bob Martinez,[email],https://github.com/bobmartinez1395,https://linkedin.com/in/bob.martinez13,"React, TypeScript, GraphQL, AWS","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.",,2026-03-20T11:07:10.302855+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 13}"
mock_14,Aarav Sharma,[email],,https://linkedin.com/in/aarav.sharma14,"Data Analysis, Excel, Power BI","Main Python use karta hoon, aur web dev mein experience hai.",Mujhe yeh role bahut pasand aayi kyunki main AI mein interested hoon.,,2026-03-13T11:07:10.302855+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 14}"
mock_15,Sneha Gupta,[email],https://github.com/snehagupta15465,https://linkedin.com/in/sneha.gupta15,"Python, FastAPI, Docker, Redis, PostgreSQL","Main Python use karta hoon, aur data science mein experience hai.",Mujhe yeh role bahut pasand aayi kyunki main AI mein interested hoon.,,2026-03-29T11:07:10.302855+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 15}"
mock_16,Eve Wilson,[email],https://github.com/evewilson16109,,"Data Analysis, Excel, Power BI","I would use Selenium with headless Chrome to automate the login. Then use BeautifulSoup to parse the HTML and extract applicant data. For pagination, I'd loop through all 57 pages.",I would create a scoring algorithm based on keywords and answer length.,,2026-04-02T11:07:10.302855+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 16}"
mock_17,Divya Mehta,[email],,https://linkedin.com/in/divya.mehta17,"Rust, Go, distributed systems, Kafka","Main Python use karta hoon, aur data science mein experience hai.",Mujhe yeh role bahut pasand aayi kyunki main AI mein interested hoon.,,2026-03-27T11:07:10.302855+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 17}"
mock_18,Sneha Gupta,[email],,https://linkedin.com/in/sneha.gupta18,"Java, Spring Boot, AWS, Kubernetes","I would use Selenium with headless Chrome to automate the login. Then use BeautifulSoup to parse the HTML and extract applicant data. For pagination, I'd loop through all 57 pages.",I would create a scoring algorithm based on keywords and answer length.,,2026-03-09T11:07:10.303854+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 18}"
mock_19,Rahul Verma,[email],,,"Python, Selenium, Flask, MySQL","Main Python use karta hoon, aur data science mein experience hai.",Mujhe yeh role bahut pasand aayi kyunki main AI mein interested hoon.,,2026-03-13T11:07:10.303854+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 19}"
mock_20,Bob Martinez,[email],,https://linkedin.com/in/bob.martinez20,"JavaScript, React, Node.js, MongoDB",Use Playwright to automate the browser and get the data. Can handle CAPTCHA with third-party solving services like 2Captcha.,I would create a scoring algorithm based on keywords and answer length.,,2026-03-31T11:07:10.303854+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 20}"
mock_21,Eve Wilson,[email],,https://linkedin.com/in/eve.wilson21,I know programming,Use Playwright to automate the browser and get the data. Can handle CAPTCHA with third-party solving services like 2Captcha.,I would create a scoring algorithm based on keywords and answer length.,,2026-03-23T11:07:10.304860+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 21}"
mock_22,Kavya Reddy,[email],https://github.com/kavyareddy2266,,"Python, Django, REST API, Git","I inspected the Internshala login flow using Chrome DevTools Network tab. The reCAPTCHA v3 invisible variant sends a POST to https://www.google.com/recaptcha/api2/userverify with a token scoring the session 0.0-1.0 — headless browsers score 0.1 or lower. Attempt 1: Playwright stealth mode (playwright-extra + puppeteer-extra-plugin-stealth) — blocked at form submit, HTTP 403. Attempt 2: extracted cookies from Firefox cookies.sqlite after manual login — worked locally but failed on server due to IP binding (HTTP 400). Solution: residential proxy (Bright Data) with sticky sessions — 1 IP per session. Wrote a Python 3.11 script using httpx + asyncio: 57 pages x 20 candidates = 1140 total. Rate limit: 2 req/s to avoid detection. Full code at https://github.com/myuser/internshala-scraper","For scoring, I'd embed answers using sentence-transformers and compute cosine similarity.",,2026-03-19T11:07:10.305865+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 22}"
mock_23,Rahul Verma,[email],,,"Python, Machine Learning, TensorFlow, pandas","I inspected the Internshala login flow using Chrome DevTools Network tab. The reCAPTCHA v3 invisible variant sends a POST to https://www.google.com/recaptcha/api2/userverify with a token scoring the session 0.0-1.0 — headless browsers score 0.1 or lower. Attempt 1: Playwright stealth mode (playwright-extra + puppeteer-extra-plugin-stealth) — blocked at form submit, HTTP 403. Attempt 2: extracted cookies from Firefox cookies.sqlite after manual login — worked locally but failed on server due to IP binding (HTTP 400). Solution: residential proxy (Bright Data) with sticky sessions — 1 IP per session. Wrote a Python 3.11 script using httpx + asyncio: 57 pages x 20 candidates = 1140 total. Rate limit: 2 req/s to avoid detection. Full code at https://github.com/myuser/internshala-scraper","For scoring, I'd embed answers using sentence-transformers and compute cosine similarity.",,2026-03-10T11:07:10.306857+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 23}"
mock_24,Tanvi Mishra,[email],https://github.com/tanvimishra2498,https://linkedin.com/in/tanvi.mishra24,"Python, Machine Learning, TensorFlow, pandas","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.","Certainly! I'd be happy to help with this challenge. Here's a comprehensive overview of my approach. In today's rapidly evolving landscape of web automation and data extraction, it's worth noting that leveraging cutting-edge technologies can provide a holistic solution. I would utilize Selenium WebDriver with headless Chrome to seamlessly automate the login process. This paradigm shift in approach would foster innovation by enabling us to scale. To summarize: I would use machine learning to detect and solve the CAPTCHA.",,2026-03-12T11:07:10.306857+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 24}"
mock_25,Siddharth Shah,[email],https://github.com/siddharthsha675,https://linkedin.com/in/siddharth.shah25,"React, TypeScript, GraphQL, AWS","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.",,2026-03-10T11:07:10.307859+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 25}"
mock_26,Bob Martinez,[email],,https://linkedin.com/in/bob.martinez26,"Python, Selenium, Flask, MySQL","reCAPTCHA v3 scores the browser session using 18+ behavioral signals including mouse movement, scroll patterns, and keypress timing — not just the form submit. I used curl-impersonate (Chrome 120 profile) to replicate the TLS ClientHello fingerprint. Then wrote a mouse-movement simulator in Python: 50-100ms intervals, bezier-curve paths. Result: reCAPTCHA score of 0.7 (threshold is 0.5). Session management: FastAPI backend, Redis for session storage, 1 Bright Data residential IP per session. Handles 57 pages in 4 minutes. Pagination via XHR offset parameter. Code: ","For scoring, I'd embed answers using sentence-transformers and compute cosine similarity.",,2026-03-12T11:07:10.307859+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 26}"
mock_27,Pooja Agarwal,[email],https://github.com/poojaagarwal460,https://linkedin.com/in/pooja.agarwal27,"JavaScript, React, Node.js, MongoDB","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.",,2026-03-30T11:07:10.307859+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 27}"
mock_28,Rahul Verma,[email],,https://linkedin.com/in/rahul.verma28,"Rust, Go, distributed systems, Kafka","I inspected the Internshala login flow using Chrome DevTools Network tab. The reCAPTCHA v3 invisible variant sends a POST to https://www.google.com/recaptcha/api2/userverify with a token scoring the session 0.0-1.0 — headless browsers score 0.1 or lower. Attempt 1: Playwright stealth mode (playwright-extra + puppeteer-extra-plugin-stealth) — blocked at form submit, HTTP 403. Attempt 2: extracted cookies from Firefox cookies.sqlite after manual login — worked locally but failed on server due to IP binding (HTTP 400). Solution: residential proxy (Bright Data) with sticky sessions — 1 IP per session. Wrote a Python 3.11 script using httpx + asyncio: 57 pages x 20 candidates = 1140 total. Rate limit: 2 req/s to avoid detection. Full code at https://github.com/myuser/internshala-scraper","For scoring, I'd embed answers using sentence-transformers and compute cosine similarity.",,2026-04-04T11:07:10.307859+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 28}"
mock_29,Pooja Agarwal,[email],https://github.com/poojaagarwal493,,"Python, Machine Learning, TensorFlow, pandas","Main Python use karta hoon, aur machine learning mein experience hai.",Mujhe yeh role bahut pasand aayi kyunki main AI mein interested hoon.,,2026-04-01T11:07:10.307859+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 29}"
mock_30,Meera Pillai,[email],,,"Python, LangChain, OpenAI, FastAPI, Redis",Use Playwright to automate the browser and get the data. Can handle CAPTCHA with third-party solving services like 2Captcha.,I would create a scoring algorithm based on keywords and answer length.,,2026-04-02T11:07:10.307859+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 30}"
mock_31,Karan Joshi,[email],https://github.com/karanjoshi31556,https://linkedin.com/in/karan.joshi31,"Python, FastAPI, Docker, Redis, PostgreSQL",,,,2026-04-05T11:07:10.307859+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 31}"
mock_32,Tanvi Mishra,tanvi.mishra32@example.com,https://github.com/tanvimishra359,https://linkedin.com/in/tanvi.mishra32,"Rust, Go, distributed systems, Kafka","I inspected the Internshala login flow using Chrome DevTools Network tab. The reCAPTCHA v3 invisible variant sends a POST to https://www.google.com/recaptcha/api2/userverify with a token scoring the session 0.0-1.0 — headless browsers score 0.1 or lower. Attempt 1: Playwright stealth mode (playwright-extra + puppeteer-extra-plugin-stealth) — blocked at form submit, HTTP 403. Attempt 2: extracted cookies from Firefox cookies.sqlite after manual login — worked locally but failed on server due to IP binding (HTTP 400). Solution: residential proxy (Bright Data) with sticky sessions — 1 IP per session. Wrote a Python 3.11 script using httpx + asyncio: 57 pages x 20 candidates = 1140 total. Rate limit: 2 req/s to avoid detection. Full code at https://github.com/myuser/internshala-scraper","For scoring, I'd embed answers using sentence-transformers and compute cosine similarity.",,2026-04-04T11:07:10.307859+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 32}"
