candidate_id,name,email,github,linkedin,skills,answer_1,answer_2,resume_url,applied_at,source_platform,job_title,job_id,stage,raw_json
mock_33,Bob Martinez,bob.martinez33@example.com,https://github.com/bobmartinez3123,,"Python, Scrapy, BeautifulSoup, SQL","I would use Selenium with headless Chrome to automate the login. Then use BeautifulSoup to parse the HTML and extract applicant data. For pagination, I'd loop through all 57 pages.",I would create a scoring algorithm based on keywords and answer length.,,2026-03-18T11:07:10.307859+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 33}"
mock_34,Bob Martinez,[email],https://github.com/bobmartinez3324,,"Java, Spring Boot, AWS, Kubernetes",Use Playwright to automate the browser and get the data. Can handle CAPTCHA with third-party solving services like 2Captcha.,I would create a scoring algorithm based on keywords and answer length.,,2026-03-30T11:07:10.307859+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 34}"
mock_35,Arjun Singh,[email],,https://linkedin.com/in/arjun.singh35,"Python, LangChain, OpenAI, FastAPI, Redis","I would use Selenium with headless Chrome to automate the login. Then use BeautifulSoup to parse the HTML and extract applicant data. For pagination, I'd loop through all 57 pages.",I would create a scoring algorithm based on keywords and answer length.,,2026-04-06T11:07:10.307859+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 35}"
mock_36,Shreya Tiwari,[email],https://github.com/shreyatiwari219,,"Rust, Go, distributed systems, Kafka",Use Playwright to automate the browser and get the data. Can handle CAPTCHA with third-party solving services like 2Captcha.,I would create a scoring algorithm based on keywords and answer length.,,2026-03-09T11:07:10.307859+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 36}"
mock_37,Pooja Agarwal,[email],https://github.com/poojaagarwal449,https://linkedin.com/in/pooja.agarwal37,"Rust, Go, distributed systems, Kafka",,,,2026-03-16T11:07:10.307859+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 37}"
mock_38,Ananya Kumar,[email],https://github.com/ananyakumar3900,https://linkedin.com/in/ananya.kumar38,"JavaScript, React, Node.js, MongoDB","I would use Selenium with headless Chrome to automate the login. Then use BeautifulSoup to parse the HTML and extract applicant data. For pagination, I'd loop through all 57 pages.",I would create a scoring algorithm based on keywords and answer length.,,2026-03-14T11:07:10.307859+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 38}"
mock_39,Vikram Rao,[email],,https://linkedin.com/in/vikram.rao39,I know programming,Use Playwright to automate the browser and get the data. Can handle CAPTCHA with third-party solving services like 2Captcha.,I would create a scoring algorithm based on keywords and answer length.,,2026-03-21T11:07:10.307859+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 39}"
mock_40,Priya Patel,[email],,,"Java, Spring Boot, AWS, Kubernetes","reCAPTCHA v3 scores the browser session using 18+ behavioral signals including mouse movement, scroll patterns, and keypress timing — not just the form submit. I used curl-impersonate (Chrome 120 profile) to replicate the TLS ClientHello fingerprint. Then wrote a mouse-movement simulator in Python: 50-100ms intervals, bezier-curve paths. Result: reCAPTCHA score of 0.7 (threshold is 0.5). Session management: FastAPI backend, Redis for session storage, 1 Bright Data residential IP per session. Handles 57 pages in 4 minutes. Pagination via XHR offset parameter. Code: ","For scoring, I'd embed answers using sentence-transformers and compute cosine similarity.",,2026-03-13T11:07:10.307859+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 40}"
mock_41,Vikram Rao,[email],,,"Rust, Go, distributed systems, Kafka",,,,2026-04-03T11:07:10.307859+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 41}"
mock_42,Charlie Smith,[email],https://github.com/charliesmith855,,"Python, Django, REST API, Git","Certainly! I'd be happy to help with this challenge. Here's a comprehensive overview of my approach. In today's rapidly evolving landscape of web automation and data extraction, it's worth noting that leveraging cutting-edge technologies can provide a holistic solution. I would utilize Selenium WebDriver with headless Chrome to seamlessly automate the login process. This paradigm shift in approach would foster innovation by enabling us to scale. To summarize: I would use machine learning to detect and solve the CAPTCHA.","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.",,2026-04-02T11:07:10.307859+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 42}"
mock_43,Ishaan Nair,ishaan.nair43@example.com,,,"Python, FastAPI, Docker, Redis, PostgreSQL","Main Python use karta hoon, aur machine learning mein experience hai.",Mujhe yeh role bahut pasand aayi kyunki main AI mein interested hoon.,,2026-03-16T11:07:10.307859+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 43}"
mock_44,Sneha Gupta,[email],,https://linkedin.com/in/sneha.gupta44,"React, TypeScript, GraphQL, AWS","Main Python use karta hoon, aur data science mein experience hai.",Mujhe yeh role bahut pasand aayi kyunki main AI mein interested hoon.,,2026-04-02T11:07:10.307859+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 44}"
mock_45,Pooja Agarwal,pooja.agarwal45@example.com,https://github.com/poojaagarwal820,https://linkedin.com/in/pooja.agarwal45,"JavaScript, React, Node.js, MongoDB","Main Python use karta hoon, aur machine learning mein experience hai.",Mujhe yeh role bahut pasand aayi kyunki main AI mein interested hoon.,,2026-04-01T11:07:10.307859+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 45}"
mock_46,Rohan Das,rohan.das46@example.com,,,"Data Analysis, Excel, Power BI","Main Python use karta hoon, aur machine learning mein experience hai.",Mujhe yeh role bahut pasand aayi kyunki main AI mein interested hoon.,,2026-03-29T11:07:10.307859+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 46}"
mock_47,Charlie Smith,[email],https://github.com/charliesmith40,,"Python, LangChain, OpenAI, FastAPI, Redis",Use Playwright to automate the browser and get the data. Can handle CAPTCHA with third-party solving services like 2Captcha.,I would create a scoring algorithm based on keywords and answer length.,,2026-03-26T11:07:10.307859+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 47}"
mock_48,Pooja Agarwal,[email],https://github.com/poojaagarwal198,,"React, TypeScript, GraphQL, AWS","I would use Selenium with headless Chrome to automate the login. Then use BeautifulSoup to parse the HTML and extract applicant data. For pagination, I'd loop through all 57 pages.",I would create a scoring algorithm based on keywords and answer length.,,2026-03-13T11:07:10.307859+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 48}"
mock_49,Alice Chen,[email],https://github.com/alicechen49864,https://linkedin.com/in/alice.chen49,"Rust, Go, distributed systems, Kafka","I would use Selenium with headless Chrome to automate the login. Then use BeautifulSoup to parse the HTML and extract applicant data. For pagination, I'd loop through all 57 pages.",I would create a scoring algorithm based on keywords and answer length.,,2026-04-03T11:07:10.307859+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 49}"
mock_50,Vikram Rao,[email],https://github.com/vikramrao50272,https://linkedin.com/in/vikram.rao50,"Python, FastAPI, Docker, Redis, PostgreSQL",Use Playwright to automate the browser and get the data. Can handle CAPTCHA with third-party solving services like 2Captcha.,I would create a scoring algorithm based on keywords and answer length.,,2026-03-26T11:07:10.307859+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 50}"
mock_51,Rohan Das,[email],,,"Rust, Go, distributed systems, Kafka","I would use Selenium with headless Chrome to automate the login. Then use BeautifulSoup to parse the HTML and extract applicant data. For pagination, I'd loop through all 57 pages.",I would create a scoring algorithm based on keywords and answer length.,,2026-03-29T11:07:10.307859+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 51}"
mock_52,Siddharth Shah,[email],https://github.com/siddharthsha826,https://linkedin.com/in/siddharth.shah52,"Rust, Go, distributed systems, Kafka",NA,,,2026-03-26T11:07:10.318215+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 52}"
mock_53,Bob Martinez,[email],,,"Data Analysis, Excel, Power BI","Main Python use karta hoon, aur data science mein experience hai.",Mujhe yeh role bahut pasand aayi kyunki main AI mein interested hoon.,,2026-03-09T11:07:10.318215+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 53}"
mock_54,Ananya Kumar,[email],https://github.com/ananyakumar5413,https://linkedin.com/in/ananya.kumar54,I know programming,"I would use Selenium with headless Chrome to automate the login. Then use BeautifulSoup to parse the HTML and extract applicant data. For pagination, I'd loop through all 57 pages.",I would create a scoring algorithm based on keywords and answer length.,,2026-03-31T11:07:10.318215+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 54}"
mock_55,Meera Pillai,[email],,https://linkedin.com/in/meera.pillai55,"JavaScript, React, Node.js, MongoDB","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.",,2026-03-20T11:07:10.319223+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 55}"
mock_56,Ananya Kumar,[email],https://github.com/ananyakumar5805,https://linkedin.com/in/ananya.kumar56,"Python, Scrapy, BeautifulSoup, SQL","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.",,2026-03-23T11:07:10.319223+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 56}"
mock_57,Karan Joshi,[email],https://github.com/karanjoshi57923,https://linkedin.com/in/karan.joshi57,I know programming,"I would use Selenium with headless Chrome to automate the login. Then use BeautifulSoup to parse the HTML and extract applicant data. For pagination, I'd loop through all 57 pages.",I would create a scoring algorithm based on keywords and answer length.,,2026-03-28T11:07:10.320224+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 57}"
mock_58,Alice Chen,[email],https://github.com/alicechen58839,,"Python, Machine Learning, TensorFlow, pandas",NA,,,2026-03-12T11:07:10.320224+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 58}"
mock_59,Aarav Sharma,[email],https://github.com/aaravsharma5487,https://linkedin.com/in/aarav.sharma59,"Python, Scrapy, BeautifulSoup, SQL","Main Python use karta hoon, aur machine learning mein experience hai.",Mujhe yeh role bahut pasand aayi kyunki main AI mein interested hoon.,,2026-03-23T11:07:10.320224+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 59}"
mock_60,Alice Chen,[email],https://github.com/alicechen60714,https://linkedin.com/in/alice.chen60,"React, TypeScript, GraphQL, AWS","Certainly! I'd be happy to help with this challenge. Here's a comprehensive overview of my approach. In today's rapidly evolving landscape of web automation and data extraction, it's worth noting that leveraging cutting-edge technologies can provide a holistic solution. I would utilize Selenium WebDriver with headless Chrome to seamlessly automate the login process. This paradigm shift in approach would foster innovation by enabling us to scale. To summarize: I would use machine learning to detect and solve the CAPTCHA.","Certainly! I'd be happy to help with this challenge. Here's a comprehensive overview of my approach. In today's rapidly evolving landscape of web automation and data extraction, it's worth noting that leveraging cutting-edge technologies can provide a holistic solution. I would utilize Selenium WebDriver with headless Chrome to seamlessly automate the login process. This paradigm shift in approach would foster innovation by enabling us to scale. To summarize: I would use machine learning to detect and solve the CAPTCHA.",,2026-03-17T11:07:10.321283+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 60}"
mock_61,Eve Wilson,eve.wilson61@example.com,,https://linkedin.com/in/eve.wilson61,"Python, Selenium, Flask, MySQL",NA,,,2026-04-01T11:07:10.321283+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 61}"
mock_62,Charlie Smith,[email],https://github.com/charliesmith571,,"Python, Machine Learning, TensorFlow, pandas","Main Python use karta hoon, aur machine learning mein experience hai.",Mujhe yeh role bahut pasand aayi kyunki main AI mein interested hoon.,,2026-03-23T11:07:10.322250+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 62}"
mock_63,Kavya Reddy,[email],https://github.com/kavyareddy63573,https://linkedin.com/in/kavya.reddy63,"Python, Scrapy, BeautifulSoup, SQL",Use Playwright to automate the browser and get the data. Can handle CAPTCHA with third-party solving services like 2Captcha.,I would create a scoring algorithm based on keywords and answer length.,,2026-03-18T11:07:10.322250+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 63}"
mock_64,Tanvi Mishra,[email],,,"Rust, Go, distributed systems, Kafka","Certainly! I'd be happy to help with this challenge. Here's a comprehensive overview of my approach. In today's rapidly evolving landscape of web automation and data extraction, it's worth noting that leveraging cutting-edge technologies can provide a holistic solution. I would utilize Selenium WebDriver with headless Chrome to seamlessly automate the login process. This paradigm shift in approach would foster innovation by enabling us to scale. To summarize: I would use machine learning to detect and solve the CAPTCHA.","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.",,2026-03-23T11:07:10.323223+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 64}"
mock_65,Pooja Agarwal,pooja.agarwal65@example.com,,,"Rust, Go, distributed systems, Kafka","Certainly! I'd be happy to help with this challenge. Here's a comprehensive overview of my approach. In today's rapidly evolving landscape of web automation and data extraction, it's worth noting that leveraging cutting-edge technologies can provide a holistic solution. I would utilize Selenium WebDriver with headless Chrome to seamlessly automate the login process. This paradigm shift in approach would foster innovation by enabling us to scale. To summarize: I would use machine learning to detect and solve the CAPTCHA.","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.",,2026-03-23T11:07:10.323223+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 65}"
mock_66,Ananya Kumar,[email],https://github.com/ananyakumar6328,,"Rust, Go, distributed systems, Kafka","I inspected the Internshala login flow using Chrome DevTools Network tab. The reCAPTCHA v3 invisible variant sends a POST to https://www.google.com/recaptcha/api2/userverify with a token scoring the session 0.0-1.0 — headless browsers score 0.1 or lower. Attempt 1: Playwright stealth mode (playwright-extra + puppeteer-extra-plugin-stealth) — blocked at form submit, HTTP 403. Attempt 2: extracted cookies from Firefox cookies.sqlite after manual login — worked locally but failed on server due to IP binding (HTTP 400). Solution: residential proxy (Bright Data) with sticky sessions — 1 IP per session. Wrote a Python 3.11 script using httpx + asyncio: 57 pages x 20 candidates = 1140 total. Rate limit: 2 req/s to avoid detection. Full code at https://github.com/myuser/internshala-scraper","For scoring, I'd embed answers using sentence-transformers and compute cosine similarity.",,2026-03-30T11:07:10.324240+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 66}"
mock_67,Arjun Singh,[email],https://github.com/arjunsingh67425,,"React, TypeScript, GraphQL, AWS",Use Playwright to automate the browser and get the data. Can handle CAPTCHA with third-party solving services like 2Captcha.,I would create a scoring algorithm based on keywords and answer length.,,2026-03-24T11:07:10.325237+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 67}"
mock_68,Siddharth Shah,[email],,https://linkedin.com/in/siddharth.shah68,"Python, Scrapy, BeautifulSoup, SQL","Main Python use karta hoon, aur machine learning mein experience hai.",Mujhe yeh role bahut pasand aayi kyunki main AI mein interested hoon.,,2026-03-10T11:07:10.325237+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 68}"
mock_69,Shreya Tiwari,[email],https://github.com/shreyatiwari966,https://linkedin.com/in/shreya.tiwari69,"Python, Django, REST API, Git",Use Playwright to automate the browser and get the data. Can handle CAPTCHA with third-party solving services like 2Captcha.,I would create a scoring algorithm based on keywords and answer length.,,2026-03-10T11:07:10.326242+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 69}"
mock_70,Siddharth Shah,[email],,,"Rust, Go, distributed systems, Kafka",NA,,,2026-03-22T11:07:10.326242+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 70}"
mock_71,Siddharth Shah,[email],https://github.com/siddharthsha345,,"Data Analysis, Excel, Power BI",no idea,,,2026-03-14T11:07:10.327241+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 71}"
mock_72,Kavya Reddy,[email],,https://linkedin.com/in/kavya.reddy72,"Rust, Go, distributed systems, Kafka","reCAPTCHA v3 scores the browser session using 18+ behavioral signals including mouse movement, scroll patterns, and keypress timing — not just the form submit. I used curl-impersonate (Chrome 120 profile) to replicate the TLS ClientHello fingerprint. Then wrote a mouse-movement simulator in Python: 50-100ms intervals, bezier-curve paths. Result: reCAPTCHA score of 0.7 (threshold is 0.5). Session management: FastAPI backend, Redis for session storage, 1 Bright Data residential IP per session. Handles 57 pages in 4 minutes. Pagination via XHR offset parameter. Code: ","For scoring, I'd embed answers using sentence-transformers and compute cosine similarity.",,2026-03-19T11:07:10.327241+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 72}"
mock_73,Aarav Sharma,[email],,,"JavaScript, React, Node.js, MongoDB","Main Python use karta hoon, aur machine learning mein experience hai.",Mujhe yeh role bahut pasand aayi kyunki main AI mein interested hoon.,,2026-04-05T11:07:10.327241+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 73}"
mock_74,Rohan Das,[email],https://github.com/rohandas74346,https://linkedin.com/in/rohan.das74,"React, TypeScript, GraphQL, AWS",Use Playwright to automate the browser and get the data. Can handle CAPTCHA with third-party solving services like 2Captcha.,I would create a scoring algorithm based on keywords and answer length.,,2026-03-29T11:07:10.328240+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 74}"
mock_75,Aditya Bose,[email],,https://linkedin.com/in/aditya.bose75,"Python, FastAPI, Docker, Redis, PostgreSQL","Main Python use karta hoon, aur web dev mein experience hai.",Mujhe yeh role bahut pasand aayi kyunki main AI mein interested hoon.,,2026-03-30T11:07:10.328240+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 75}"
mock_76,Eve Wilson,[email],https://github.com/evewilson7632,,"Python, Machine Learning, TensorFlow, pandas","I would use Selenium with headless Chrome to automate the login. Then use BeautifulSoup to parse the HTML and extract applicant data. For pagination, I'd loop through all 57 pages.",I would create a scoring algorithm based on keywords and answer length.,,2026-03-18T11:07:10.328240+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 76}"
mock_77,Arjun Singh,[email],,,"Python, Scrapy, BeautifulSoup, SQL","Main Python use karta hoon, aur web dev mein experience hai.",Mujhe yeh role bahut pasand aayi kyunki main AI mein interested hoon.,,2026-03-15T11:07:10.329240+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 77}"
mock_78,Ishaan Nair,[email],,,I know programming,NA,,,2026-03-28T11:07:10.329240+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 78}"
