candidate_id,name,email,github,linkedin,skills,answer_1,answer_2,resume_url,applied_at,source_platform,job_title,job_id,stage,raw_json
mock_79,Aarav Sharma,[email],https://github.com/aaravsharma7930,https://linkedin.com/in/aarav.sharma79,"React, TypeScript, GraphQL, AWS","Certainly! I'd be happy to help with this challenge. Here's a comprehensive overview of my approach. In today's rapidly evolving landscape of web automation and data extraction, it's worth noting that leveraging cutting-edge technologies can provide a holistic solution. I would utilize Selenium WebDriver with headless Chrome to seamlessly automate the login process. This paradigm shift in approach would foster innovation by enabling us to scale. To summarize: I would use machine learning to detect and solve the CAPTCHA.","Certainly! I'd be happy to help with this challenge. Here's a comprehensive overview of my approach. In today's rapidly evolving landscape of web automation and data extraction, it's worth noting that leveraging cutting-edge technologies can provide a holistic solution. I would utilize Selenium WebDriver with headless Chrome to seamlessly automate the login process. This paradigm shift in approach would foster innovation by enabling us to scale. To summarize: I would use machine learning to detect and solve the CAPTCHA.",,2026-03-19T11:07:10.329240+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 79}"
mock_80,Alice Chen,[email],https://github.com/alicechen80792,,"Java, Spring Boot, AWS, Kubernetes","Main Python use karta hoon, aur data science mein experience hai.",Mujhe yeh role bahut pasand aayi kyunki main AI mein interested hoon.,,2026-03-12T11:07:10.330240+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 80}"
mock_81,Shreya Tiwari,shreya.tiwari81@example.com,https://github.com/shreyatiwari546,https://linkedin.com/in/shreya.tiwari81,"React, TypeScript, GraphQL, AWS",,,,2026-03-21T11:07:10.330240+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 81}"
mock_82,Aarav Sharma,aarav.sharma82@example.com,https://github.com/aaravsharma8502,,"Python, Selenium, Flask, MySQL","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.",,2026-03-15T11:07:10.330240+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 82}"
mock_83,Divya Mehta,[email],https://github.com/divyamehta83667,https://linkedin.com/in/divya.mehta83,"Java, Spring Boot, AWS, Kubernetes","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.",,2026-03-24T11:07:10.331240+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 83}"
mock_84,Shreya Tiwari,[email],https://github.com/shreyatiwari252,https://linkedin.com/in/shreya.tiwari84,"Python, Selenium, Flask, MySQL",Use Playwright to automate the browser and get the data. Can handle CAPTCHA with third-party solving services like 2Captcha.,I would create a scoring algorithm based on keywords and answer length.,,2026-03-30T11:07:10.331240+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 84}"
mock_85,Shreya Tiwari,[email],,https://linkedin.com/in/shreya.tiwari85,"Python, Django, REST API, Git","reCAPTCHA v3 scores the browser session using 18+ behavioral signals including mouse movement, scroll patterns, and keypress timing — not just the form submit. I used curl-impersonate (Chrome 120 profile) to replicate the TLS ClientHello fingerprint. Then wrote a mouse-movement simulator in Python: 50-100ms intervals, bezier-curve paths. Result: reCAPTCHA score of 0.7 (threshold is 0.5). Session management: FastAPI backend, Redis for session storage, 1 Bright Data residential IP per session. Handles 57 pages in 4 minutes. Pagination via XHR offset parameter. Code: ","For scoring, I'd embed answers using sentence-transformers and compute cosine similarity.",,2026-04-01T11:07:10.332240+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 85}"
mock_86,Ishaan Nair,ishaan.nair86@example.com,https://github.com/ishaannair86287,,"Python, Scrapy, BeautifulSoup, SQL",Will discuss in interview,,,2026-03-20T11:07:10.332240+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 86}"
mock_87,Karan Joshi,[email],https://github.com/karanjoshi87417,https://linkedin.com/in/karan.joshi87,"Python, LangChain, OpenAI, FastAPI, Redis","Certainly! I'd be happy to help with this challenge. Here's a comprehensive overview of my approach. In today's rapidly evolving landscape of web automation and data extraction, it's worth noting that leveraging cutting-edge technologies can provide a holistic solution. I would utilize Selenium WebDriver with headless Chrome to seamlessly automate the login process. This paradigm shift in approach would foster innovation by enabling us to scale. To summarize: I would use machine learning to detect and solve the CAPTCHA.","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.",,2026-03-17T11:07:10.332240+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 87}"
mock_88,Kavya Reddy,kavya.reddy88@example.com,https://github.com/kavyareddy88302,https://linkedin.com/in/kavya.reddy88,"Python, Machine Learning, TensorFlow, pandas","Certainly! I'd be happy to help with this challenge. Here's a comprehensive overview of my approach. In today's rapidly evolving landscape of web automation and data extraction, it's worth noting that leveraging cutting-edge technologies can provide a holistic solution. I would utilize Selenium WebDriver with headless Chrome to seamlessly automate the login process. This paradigm shift in approach would foster innovation by enabling us to scale. To summarize: I would use machine learning to detect and solve the CAPTCHA.","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.",,2026-03-16T11:07:10.333240+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 88}"
mock_89,Aditya Bose,[email],https://github.com/adityabose89436,,I know programming,"As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.",,2026-03-29T11:07:10.333240+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 89}"
mock_90,Pooja Agarwal,[email],,,"Python, Django, REST API, Git","I would use Selenium with headless Chrome to automate the login. Then use BeautifulSoup to parse the HTML and extract applicant data. For pagination, I'd loop through all 57 pages.",I would create a scoring algorithm based on keywords and answer length.,,2026-03-31T11:07:10.333240+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 90}"
mock_91,Aditya Bose,[email],,,"Rust, Go, distributed systems, Kafka","Certainly! I'd be happy to help with this challenge. Here's a comprehensive overview of my approach. In today's rapidly evolving landscape of web automation and data extraction, it's worth noting that leveraging cutting-edge technologies can provide a holistic solution. I would utilize Selenium WebDriver with headless Chrome to seamlessly automate the login process. This paradigm shift in approach would foster innovation by enabling us to scale. To summarize: I would use machine learning to detect and solve the CAPTCHA.","Certainly! I'd be happy to help with this challenge. Here's a comprehensive overview of my approach. In today's rapidly evolving landscape of web automation and data extraction, it's worth noting that leveraging cutting-edge technologies can provide a holistic solution. I would utilize Selenium WebDriver with headless Chrome to seamlessly automate the login process. This paradigm shift in approach would foster innovation by enabling us to scale. To summarize: I would use machine learning to detect and solve the CAPTCHA.",,2026-03-28T11:07:10.334227+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 91}"
mock_92,Divya Mehta,[email],https://github.com/divyamehta92547,,"JavaScript, React, Node.js, MongoDB","I would use Selenium with headless Chrome to automate the login. Then use BeautifulSoup to parse the HTML and extract applicant data. For pagination, I'd loop through all 57 pages.",I would create a scoring algorithm based on keywords and answer length.,,2026-03-20T11:07:10.334227+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 92}"
mock_93,Arjun Singh,[email],,,"Python, LangChain, OpenAI, FastAPI, Redis","I would use Selenium with headless Chrome to automate the login. Then use BeautifulSoup to parse the HTML and extract applicant data. For pagination, I'd loop through all 57 pages.",I would create a scoring algorithm based on keywords and answer length.,,2026-03-19T11:07:10.334227+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 93}"
mock_94,Aditya Bose,[email],https://github.com/adityabose94989,https://linkedin.com/in/aditya.bose94,"Python, FastAPI, Docker, Redis, PostgreSQL",Use Playwright to automate the browser and get the data. Can handle CAPTCHA with third-party solving services like 2Captcha.,I would create a scoring algorithm based on keywords and answer length.,,2026-04-03T11:07:10.335228+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 94}"
mock_95,Meera Pillai,[email],https://github.com/meerapillai9645,https://linkedin.com/in/meera.pillai95,"Data Analysis, Excel, Power BI","I inspected the Internshala login flow using Chrome DevTools Network tab. The reCAPTCHA v3 invisible variant sends a POST to https://www.google.com/recaptcha/api2/userverify with a token scoring the session 0.0-1.0 — headless browsers score 0.1 or lower. Attempt 1: Playwright stealth mode (playwright-extra + puppeteer-extra-plugin-stealth) — blocked at form submit, HTTP 403. Attempt 2: extracted cookies from Firefox cookies.sqlite after manual login — worked locally but failed on server due to IP binding (HTTP 400). Solution: residential proxy (Bright Data) with sticky sessions — 1 IP per session. Wrote a Python 3.11 script using httpx + asyncio: 57 pages x 20 candidates = 1140 total. Rate limit: 2 req/s to avoid detection. Full code at https://github.com/myuser/internshala-scraper","For scoring, I'd embed answers using sentence-transformers and compute cosine similarity.",,2026-03-12T11:07:10.335228+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 95}"
mock_96,Ananya Kumar,[email],,https://linkedin.com/in/ananya.kumar96,"Python, Selenium, Flask, MySQL","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.","Certainly! I'd be happy to help with this challenge. Here's a comprehensive overview of my approach. In today's rapidly evolving landscape of web automation and data extraction, it's worth noting that leveraging cutting-edge technologies can provide a holistic solution. I would utilize Selenium WebDriver with headless Chrome to seamlessly automate the login process. This paradigm shift in approach would foster innovation by enabling us to scale. To summarize: I would use machine learning to detect and solve the CAPTCHA.",,2026-03-13T11:07:10.336106+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 96}"
mock_97,Kavya Reddy,[email],https://github.com/kavyareddy97603,https://linkedin.com/in/kavya.reddy97,"React, TypeScript, GraphQL, AWS","I would use Selenium with headless Chrome to automate the login. Then use BeautifulSoup to parse the HTML and extract applicant data. For pagination, I'd loop through all 57 pages.",I would create a scoring algorithm based on keywords and answer length.,,2026-03-18T11:07:10.336106+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 97}"
mock_98,Sneha Gupta,sneha.gupta98@example.com,https://github.com/snehagupta98217,,"Java, Spring Boot, AWS, Kubernetes",NA,,,2026-03-30T11:07:10.337196+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 98}"
mock_99,Rahul Verma,[email],https://github.com/rahulverma99462,,I know programming,"As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.","Certainly! I'd be happy to help with this challenge. Here's a comprehensive overview of my approach. In today's rapidly evolving landscape of web automation and data extraction, it's worth noting that leveraging cutting-edge technologies can provide a holistic solution. I would utilize Selenium WebDriver with headless Chrome to seamlessly automate the login process. This paradigm shift in approach would foster innovation by enabling us to scale. To summarize: I would use machine learning to detect and solve the CAPTCHA.",,2026-03-30T11:07:10.337196+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 99}"
mock_100,Ananya Kumar,[email],,https://linkedin.com/in/ananya.kumar100,"Python, Selenium, Flask, MySQL",Will discuss in interview,,,2026-03-12T11:07:10.338254+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 100}"
mock_101,Shreya Tiwari,[email],,,"Python, Machine Learning, TensorFlow, pandas","Certainly! I'd be happy to help with this challenge. Here's a comprehensive overview of my approach. In today's rapidly evolving landscape of web automation and data extraction, it's worth noting that leveraging cutting-edge technologies can provide a holistic solution. I would utilize Selenium WebDriver with headless Chrome to seamlessly automate the login process. This paradigm shift in approach would foster innovation by enabling us to scale. To summarize: I would use machine learning to detect and solve the CAPTCHA.","Certainly! I'd be happy to help with this challenge. Here's a comprehensive overview of my approach. In today's rapidly evolving landscape of web automation and data extraction, it's worth noting that leveraging cutting-edge technologies can provide a holistic solution. I would utilize Selenium WebDriver with headless Chrome to seamlessly automate the login process. This paradigm shift in approach would foster innovation by enabling us to scale. To summarize: I would use machine learning to detect and solve the CAPTCHA.",,2026-03-08T11:07:10.339259+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 101}"
mock_102,Arjun Singh,[email],https://github.com/arjunsingh10812,https://linkedin.com/in/arjun.singh102,"Java, Spring Boot, AWS, Kubernetes","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.",,2026-04-03T11:07:10.339259+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 102}"
mock_103,Ananya Kumar,[email],https://github.com/ananyakumar1279,,"Rust, Go, distributed systems, Kafka","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.","Certainly! I'd be happy to help with this challenge. Here's a comprehensive overview of my approach. In today's rapidly evolving landscape of web automation and data extraction, it's worth noting that leveraging cutting-edge technologies can provide a holistic solution. I would utilize Selenium WebDriver with headless Chrome to seamlessly automate the login process. This paradigm shift in approach would foster innovation by enabling us to scale. To summarize: I would use machine learning to detect and solve the CAPTCHA.",,2026-03-18T11:07:10.340198+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 103}"
mock_104,Siddharth Shah,[email],https://github.com/siddharthsha257,https://linkedin.com/in/siddharth.shah104,"Python, FastAPI, Docker, Redis, PostgreSQL","I inspected the Internshala login flow using Chrome DevTools Network tab. The reCAPTCHA v3 invisible variant sends a POST to https://www.google.com/recaptcha/api2/userverify with a token scoring the session 0.0-1.0 — headless browsers score 0.1 or lower. Attempt 1: Playwright stealth mode (playwright-extra + puppeteer-extra-plugin-stealth) — blocked at form submit, HTTP 403. Attempt 2: extracted cookies from Firefox cookies.sqlite after manual login — worked locally but failed on server due to IP binding (HTTP 400). Solution: residential proxy (Bright Data) with sticky sessions — 1 IP per session. Wrote a Python 3.11 script using httpx + asyncio: 57 pages x 20 candidates = 1140 total. Rate limit: 2 req/s to avoid detection. Full code at https://github.com/myuser/internshala-scraper","For scoring, I'd embed answers using sentence-transformers and compute cosine similarity.",,2026-03-13T11:07:10.340198+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 104}"
mock_105,Vikram Rao,[email],https://github.com/vikramrao105775,https://linkedin.com/in/vikram.rao105,"JavaScript, React, Node.js, MongoDB","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.",,2026-04-01T11:07:10.341298+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 105}"
mock_106,Siddharth Shah,[email],,https://linkedin.com/in/siddharth.shah106,"Python, Selenium, Flask, MySQL","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.",,2026-03-27T11:07:10.341298+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 106}"
mock_107,Divya Mehta,[email],https://github.com/divyamehta10508,https://linkedin.com/in/divya.mehta107,"Java, Spring Boot, AWS, Kubernetes",no idea,,,2026-03-11T11:07:10.341298+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 107}"
mock_108,Priya Patel,[email],https://github.com/priyapatel10259,https://linkedin.com/in/priya.patel108,"Python, Django, REST API, Git",Use Playwright to automate the browser and get the data. Can handle CAPTCHA with third-party solving services like 2Captcha.,I would create a scoring algorithm based on keywords and answer length.,,2026-03-10T11:07:10.342196+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 108}"
mock_109,Aarav Sharma,[email],,https://linkedin.com/in/aarav.sharma109,"Python, LangChain, OpenAI, FastAPI, Redis","Certainly! I'd be happy to help with this challenge. Here's a comprehensive overview of my approach. In today's rapidly evolving landscape of web automation and data extraction, it's worth noting that leveraging cutting-edge technologies can provide a holistic solution. I would utilize Selenium WebDriver with headless Chrome to seamlessly automate the login process. This paradigm shift in approach would foster innovation by enabling us to scale. To summarize: I would use machine learning to detect and solve the CAPTCHA.","As an AI language model, I can outline a comprehensive approach. Great question! In today's rapidly evolving technological landscape, I'd be happy to help design this system. A holistic, cutting-edge solution would leverage multiple approaches.",,2026-03-18T11:07:10.342196+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 109}"
mock_110,Alice Chen,[email],,,"Python, Machine Learning, TensorFlow, pandas","I would use Selenium with headless Chrome to automate the login. Then use BeautifulSoup to parse the HTML and extract applicant data. For pagination, I'd loop through all 57 pages.",I would create a scoring algorithm based on keywords and answer length.,,2026-03-08T11:07:10.343317+00:00,mock,AI Agent Developer,,applied,"{""mock"": true, ""index"": 110}"
