rank,name,email,score,tier,skill_score,answer_quality,github_score,completeness,ai_penalty,flags
1,Nikhil Khanna,[email],66.9,Fast-Track,20.0,4.75,2.0,10.0,0.0,
2,Diana Johnson,[email],65.9,Fast-Track,20.0,4.35,2.0,10.0,0.0,
3,Kavya Reddy,[email],65.9,Fast-Track,20.0,4.35,2.0,10.0,0.0,
4,Rahul Verma,[email],63.1,Fast-Track,18.0,4.75,2.0,10.0,0.0,
5,Tanvi Mishra,tanvi.mishra32@example.com,63.1,Fast-Track,18.0,4.75,2.0,10.0,0.0,
6,Ananya Kumar,[email],63.1,Fast-Track,18.0,4.75,2.0,10.0,0.0,
7,Meera Pillai,[email],60.8,Fast-Track,20.0,2.3,2.0,10.0,0.0,
8,Arjun Singh,[email],60.8,Fast-Track,19.0,3.05,2.0,10.0,0.0,
9,Charlie Smith,[email],60.8,Fast-Track,20.0,2.3,2.0,10.0,0.0,
10,Vikram Rao,[email],60.8,Fast-Track,20.0,2.3,2.0,10.0,0.0,
11,Arjun Singh,[email],60.8,Fast-Track,19.0,3.05,2.0,10.0,0.0,
12,Aditya Bose,[email],60.8,Fast-Track,20.0,2.3,2.0,10.0,0.0,
13,Priya Patel,[email],60.2,Fast-Track,17.0,4.35,2.0,10.0,0.0,
14,Shreya Tiwari,[email],60.2,Fast-Track,17.0,4.35,2.0,10.0,0.0,
15,Ishaan Nair,ishaan.nair43@example.com,57.4,Standard,18.0,2.45,2.0,10.0,0.0,
16,Pooja Agarwal,pooja.agarwal45@example.com,57.4,Standard,18.0,2.45,2.0,10.0,0.0,
17,Aarav Sharma,[email],57.4,Standard,18.0,2.45,2.0,10.0,0.0,
18,Kavya Reddy,[email],53.8,Standard,13.0,4.75,2.0,10.0,0.0,
19,Sneha Gupta,[email],53.2,Standard,16.0,2.3,2.0,10.0,0.0,
20,Pooja Agarwal,[email],53.2,Standard,15.0,3.05,2.0,10.0,0.0,
21,Arjun Singh,[email],53.2,Standard,16.0,2.3,2.0,10.0,0.0,
22,Rohan Das,[email],53.2,Standard,16.0,2.3,2.0,10.0,0.0,
23,Aditya Bose,[email],53.2,Standard,16.0,2.3,2.0,10.0,0.0,
24,Kavya Reddy,[email],53.2,Standard,15.0,3.05,2.0,10.0,0.0,
25,Bob Martinez,[email],52.8,Standard,13.0,4.35,2.0,10.0,0.0,
26,Rahul Verma,[email],51.9,Standard,12.0,4.75,2.0,10.0,0.0,
27,Divya Mehta,[email],51.4,Standard,15.0,2.3,2.0,10.0,0.0,
28,Sneha Gupta,[email],51.4,Standard,15.0,2.3,2.0,10.0,0.0,
29,Meera Pillai,[email],49.5,Standard,14.0,2.3,2.0,10.0,0.0,
30,Bob Martinez,[email],49.5,Standard,14.0,2.3,2.0,10.0,0.0,
31,Ananya Kumar,[email],49.5,Standard,13.0,3.05,2.0,10.0,0.0,
32,Divya Mehta,[email],49.5,Standard,13.0,3.05,2.0,10.0,0.0,
33,Meera Pillai,[email],48.1,Standard,10.0,4.75,2.0,10.0,0.0,
34,Alice Chen,[email],48.0,Standard,13.0,2.45,2.0,10.0,0.0,
35,Sneha Gupta,[email],47.6,Standard,13.0,2.3,2.0,10.0,0.0,
36,Shreya Tiwari,[email],47.6,Standard,13.0,2.3,2.0,10.0,0.0,
37,Alice Chen,[email],47.6,Standard,12.0,3.05,2.0,10.0,0.0,
38,Rohan Das,[email],47.6,Standard,12.0,3.05,2.0,10.0,0.0,
39,Shreya Tiwari,[email],47.6,Standard,13.0,2.3,2.0,10.0,0.0,
40,Pooja Agarwal,[email],47.6,Standard,12.0,3.05,2.0,10.0,0.0,
41,Sneha Gupta,[email],45.8,Standard,11.0,3.05,2.0,10.0,0.0,
42,Bob Martinez,[email],45.8,Standard,12.0,2.3,2.0,10.0,0.0,
43,Rohan Das,[email],43.9,Review,11.0,2.3,2.0,10.0,0.0,
44,Alice Chen,[email],43.9,Review,11.0,2.3,2.0,10.0,0.0,
45,Shreya Tiwari,[email],43.9,Review,11.0,2.3,2.0,10.0,0.0,
46,Alice Chen,[email],42.0,Review,9.0,3.05,2.0,10.0,0.0,
47,Bob Martinez,bob.martinez33@example.com,42.0,Review,9.0,3.05,2.0,10.0,0.0,
48,Kavya Reddy,[email],42.0,Review,10.0,2.3,2.0,10.0,0.0,
49,Eve Wilson,[email],42.0,Review,9.0,3.05,2.0,10.0,0.0,
50,Ishaan Nair,[email],40.0,Review,15.0,0.25,2.0,5.0,0.0,
51,Aarav Sharma,[email],38.6,Review,8.0,2.45,2.0,10.0,0.0,
52,Siddharth Shah,[email],38.6,Review,8.0,2.45,2.0,10.0,0.0,
53,Rahul Verma,[email],36.4,Review,7.0,2.3,2.0,10.0,0.0,
54,Pooja Agarwal,[email],34.9,Review,6.0,2.45,2.0,10.0,0.0,
55,Rohan Das,rohan.das46@example.com,34.9,Review,6.0,2.45,2.0,10.0,0.0,
56,Charlie Smith,[email],34.9,Review,6.0,2.45,2.0,10.0,0.0,
57,Rohan Das,[email],34.5,Review,6.0,2.3,2.0,10.0,0.0,
58,Arjun Singh,[email],34.5,Review,6.0,2.3,2.0,10.0,0.0,
59,Karan Joshi,[email],33.1,Review,15.0,0.0,2.0,0.0,0.0,
60,Eve Wilson,[email],32.6,Review,4.0,3.05,2.0,10.0,0.0,
61,Eve Wilson,[email],32.6,Review,5.0,2.3,2.0,10.0,0.0,
62,Vikram Rao,[email],32.6,Review,5.0,2.3,2.0,10.0,0.0,
63,Ananya Kumar,[email],32.6,Review,4.0,3.05,2.0,10.0,0.0,
64,Karan Joshi,[email],32.6,Review,4.0,3.05,2.0,10.0,0.0,
65,Aarav Sharma,[email],30.8,Review,4.0,2.3,2.0,10.0,0.0,
66,Bob Martinez,[email],30.8,Review,4.0,2.3,2.0,10.0,0.0,
67,Pooja Agarwal,[email],25.6,Review,11.0,0.0,2.0,0.0,0.0,
68,Vikram Rao,[email],25.6,Review,11.0,0.0,2.0,0.0,0.0,
69,Siddharth Shah,[email],25.6,Review,11.0,0.0,2.0,0.0,0.0,
70,Siddharth Shah,[email],25.6,Review,11.0,0.0,2.0,0.0,0.0,
71,Shreya Tiwari,shreya.tiwari81@example.com,25.6,Review,11.0,0.0,2.0,0.0,0.0,
72,Ananya Kumar,[email],23.1,Reject,6.0,0.25,2.0,5.0,0.0,
73,Ishaan Nair,ishaan.nair86@example.com,21.2,Reject,5.0,0.25,2.0,5.0,0.0,
74,Sneha Gupta,sneha.gupta98@example.com,18.1,Reject,7.0,0.0,2.0,0.0,0.0,
75,Eve Wilson,eve.wilson61@example.com,16.2,Reject,6.0,0.0,2.0,0.0,0.0,
76,Alice Chen,[email],14.4,Reject,5.0,0.0,2.0,0.0,0.0,
77,Karan Joshi,[email],11.5,Reject,18.0,4.1,2.0,10.0,40.0,"ai_phrases_in_answer_1: [""i'd be happy to help"", ""here's a comprehensive overview""]; ai_phrases_in_answer_2: [""i'd be happy to help"", 'great question']"
78,Siddharth Shah,[email],11.2,Reject,0.0,0.0,2.0,5.0,0.0,
79,Shreya Tiwari,[email],9.1,Reject,15.0,5.4,2.0,10.0,40.0,"ai_phrases_in_answer_1: [""i'd be happy to help"", ""here's a comprehensive overview""]; ai_phrases_in_answer_2: [""i'd be happy to help"", ""here's a comprehensive overview""]"
80,Alice Chen,[email],9.1,Reject,15.0,5.4,2.0,10.0,40.0,"ai_phrases_in_answer_1: [""i'd be happy to help"", ""here's a comprehensive overview""]; ai_phrases_in_answer_2: [""i'd be happy to help"", ""here's a comprehensive overview""]"
81,Aarav Sharma,[email],9.1,Reject,15.0,5.4,2.0,10.0,40.0,"ai_phrases_in_answer_1: [""i'd be happy to help"", ""here's a comprehensive overview""]; ai_phrases_in_answer_2: [""i'd be happy to help"", ""here's a comprehensive overview""]"
82,Aditya Bose,[email],9.1,Reject,15.0,5.4,2.0,10.0,40.0,"ai_phrases_in_answer_1: [""i'd be happy to help"", ""here's a comprehensive overview""]; ai_phrases_in_answer_2: [""i'd be happy to help"", ""here's a comprehensive overview""]"
83,Tanvi Mishra,[email],5.9,Reject,15.0,4.1,2.0,10.0,40.0,"ai_phrases_in_answer_1: [""i'd be happy to help"", ""here's a comprehensive overview""]; ai_phrases_in_answer_2: [""i'd be happy to help"", 'great question']"
84,Pooja Agarwal,pooja.agarwal65@example.com,5.9,Reject,15.0,4.1,2.0,10.0,40.0,"ai_phrases_in_answer_1: [""i'd be happy to help"", ""here's a comprehensive overview""]; ai_phrases_in_answer_2: [""i'd be happy to help"", 'great question']"
85,Ishaan Nair,[email],5.0,Reject,0.0,0.0,2.0,0.0,0.0,
86,Charlie Smith,[email],4.0,Reject,14.0,4.1,2.0,10.0,40.0,"ai_phrases_in_answer_1: [""i'd be happy to help"", ""here's a comprehensive overview""]; ai_phrases_in_answer_2: [""i'd be happy to help"", 'great question']"
87,Nikhil Khanna,[email],0.0,Reject,4.0,4.1,2.0,10.0,40.0,"ai_phrases_in_answer_1: [""i'd be happy to help"", ""here's a comprehensive overview""]; ai_phrases_in_answer_2: [""i'd be happy to help"", 'great question']"
88,Aarav Sharma,aarav.sharma3@example.com,0.0,Reject,4.0,4.1,2.0,10.0,40.0,"ai_phrases_in_answer_1: [""i'd be happy to help"", 'great question']; ai_phrases_in_answer_2: [""i'd be happy to help"", ""here's a comprehensive overview""]"
89,Charlie Smith,[email],0.0,Reject,9.0,5.4,2.0,10.0,40.0,"ai_phrases_in_answer_1: [""i'd be happy to help"", ""here's a comprehensive overview""]; ai_phrases_in_answer_2: [""i'd be happy to help"", ""here's a comprehensive overview""]"
90,Bob Martinez,[email],0.0,Reject,12.0,2.8,2.0,10.0,40.0,"ai_phrases_in_answer_1: [""i'd be happy to help"", 'great question']; ai_phrases_in_answer_2: [""i'd be happy to help"", 'great question']"
91,Tanvi Mishra,[email],0.0,Reject,7.0,4.1,2.0,10.0,40.0,"ai_phrases_in_answer_1: [""i'd be happy to help"", 'great question']; ai_phrases_in_answer_2: [""i'd be happy to help"", ""here's a comprehensive overview""]"
92,Siddharth Shah,[email],0.0,Reject,12.0,2.8,2.0,10.0,40.0,"ai_phrases_in_answer_1: [""i'd be happy to help"", 'great question']; ai_phrases_in_answer_2: [""i'd be happy to help"", 'great question']"
93,Pooja Agarwal,[email],0.0,Reject,13.0,2.8,2.0,10.0,40.0,"ai_phrases_in_answer_1: [""i'd be happy to help"", 'great question']; ai_phrases_in_answer_2: [""i'd be happy to help"", 'great question']"
94,Meera Pillai,[email],0.0,Reject,13.0,2.8,2.0,10.0,40.0,"ai_phrases_in_answer_1: [""i'd be happy to help"", 'great question']; ai_phrases_in_answer_2: [""i'd be happy to help"", 'great question']"
95,Ananya Kumar,[email],0.0,Reject,6.0,2.8,2.0,10.0,40.0,"ai_phrases_in_answer_1: [""i'd be happy to help"", 'great question']; ai_phrases_in_answer_2: [""i'd be happy to help"", 'great question']"
96,Aarav Sharma,aarav.sharma82@example.com,0.0,Reject,7.0,2.8,2.0,10.0,40.0,"ai_phrases_in_answer_1: [""i'd be happy to help"", 'great question']; ai_phrases_in_answer_2: [""i'd be happy to help"", 'great question']"
97,Divya Mehta,[email],0.0,Reject,8.0,2.8,2.0,10.0,40.0,"ai_phrases_in_answer_1: [""i'd be happy to help"", 'great question']; ai_phrases_in_answer_2: [""i'd be happy to help"", 'great question']"
98,Kavya Reddy,kavya.reddy88@example.com,0.0,Reject,7.0,4.1,2.0,10.0,40.0,"ai_phrases_in_answer_1: [""i'd be happy to help"", ""here's a comprehensive overview""]; ai_phrases_in_answer_2: [""i'd be happy to help"", 'great question']"
99,Aditya Bose,[email],0.0,Reject,1.0,2.8,2.0,10.0,40.0,"ai_phrases_in_answer_1: [""i'd be happy to help"", 'great question']; ai_phrases_in_answer_2: [""i'd be happy to help"", 'great question']"
100,Ananya Kumar,[email],0.0,Reject,9.0,4.1,2.0,10.0,40.0,"ai_phrases_in_answer_1: [""i'd be happy to help"", 'great question']; ai_phrases_in_answer_2: [""i'd be happy to help"", ""here's a comprehensive overview""]"
101,Rahul Verma,[email],0.0,Reject,4.0,4.1,2.0,10.0,40.0,"ai_phrases_in_answer_1: [""i'd be happy to help"", 'great question']; ai_phrases_in_answer_2: [""i'd be happy to help"", ""here's a comprehensive overview""]"
102,Shreya Tiwari,[email],0.0,Reject,7.0,5.4,2.0,10.0,40.0,"ai_phrases_in_answer_1: [""i'd be happy to help"", ""here's a comprehensive overview""]; ai_phrases_in_answer_2: [""i'd be happy to help"", ""here's a comprehensive overview""]"
